-3.372337410608136,0.1781470135880498
-3.58523883880749,0.32190528631355075
-3.2540426675854883,-2.7808510173309884
-3.013847094056538,0.31263378832201316
-3.217883834968718,0.17705227975325494
-3.9423113112135324,2.2486764932537424
-3.2303980145309987,-2.6042658222477524
-3.572259673883648,-1.410015310773312
-2.0635748882109093,-6.203717483317943
-4.162417301413088,4.388143538479296
-3.1068103427075258,-2.072542027689224
-2.89211498086832,2.5176729431126477
-3.1339839603124826,-3.129591023543126
-3.3037248671471575,0.9559261479508872
-3.1448109066344925,-0.8392102132334098
-4.295853051784981,5.743385539305435
-3.898946769624174,5.173898226393063
-3.4273583984118603,-2.7336034036069408
-4.118794745092889,1.8534801342396716
-3.796228174651148,1.4357126633426394
-3.662714662280225,0.5089933363516055
-3.6854808989424592,2.6894752680344443
-3.8321272194978366,3.668852863452046
-3.315539585007094,-1.9194207883966967
-2.972921967385741,0.6915479933645419
-3.922111929103878,0.3789474333556762
-4.2223624836107145,3.366050184641889
-4.481911895168473,2.9028534078414046
-3.2890713675814056,1.3101573794170265
-3.5817238152169977,-3.681170683528652
-4.2780262014769175,6.335886160694889
-2.8477644493028595,-3.2993509402264642
-2.8579757804707113,-3.097119587630413
-3.438259315002805,-3.543034807353374
-3.399476687084279,-0.8082832600099993
-3.0803062897404354,1.038507521144129
-3.9044767043583586,-0.1796411851271747
-3.3030347329678156,-3.893825222375412
-4.157004975737194,1.3530496113511425
-3.611812203715209,-0.9361348347358491
-2.498654435213655,-11.050065197304995
-3.9013820533522368,3.0752482301010406
-3.647564957085115,-2.289098099391531
-3.609595095307886,-2.880930347531039
-4.404560095843923,3.191871491915191
-3.4714246703965594,0.5846601072945847
-4.075954952048809,2.4981975390267372
-2.750063478371046,-2.888786222177478
-2.150121382784268,-3.4081752533203256
-3.6963853331784895,0.7198373463407663
-3.312506576545312,0.001653204471159464
-3.31174920467156,-2.347342609806882
-2.7956714748149127,-6.178170737958089
-2.841784850600278,-7.2025176177735455
-4.133053427009388,7.4071378827821555
-3.111060943796005,-1.7865902201718533
-3.1726448815806,-1.7234429772547861
-3.5503725642962762,1.2143982385082543
-3.8471991063908435,2.409287900577975
-3.395291312440081,-3.996144216499125
-3.784178079159985,-3.160850431821487
-4.23704810742978,4.429176313124952
-3.294959852014812,0.10422114133616828
-3.1678874403219224,-6.0008200090781445
-2.7307608585622627,-7.449903112268229
-4.101008720271248,2.9824215879752334
-2.598291092836426,-3.625105680144118
-3.4180829042172802,2.996535656623177
-3.8738879443443266,2.0828168998501155
-4.06610798383922,1.824740804445899
-3.099002269825077,-0.13520367460488497
-4.489869029553151,4.367850469080873
-2.3355283097034314,-5.404117901641353
-3.6323314234141924,-2.7930154338827395
-4.295084359513303,3.0553757078161774
-4.1444792850303545,5.32744308017714
-3.127019967166797,-1.0204775218666264
-2.866427349991531,-7.1845817490261155
-3.546647628220212,-1.0640163451603286
-3.625984907243632,4.875090391727657
-3.0632245289560056,-1.805438366052115
-3.4928345514196457,-0.5061238749753882
-4.650875841655563,2.186129692385113
-4.365167334827409,6.401955405580333
-3.0082855645854836,0.010101855583967367
-4.40273905831488,7.494175605617342
-3.491652948853665,1.19638056755496
-2.7217023260621227,-5.472607315364609
-2.429786716734643,-1.7848066989044307
-3.1865699394735167,-2.5500503860140307
-3.726802676648563,1.4517410191003797
-3.936914450921633,-0.4504530433194821
-3.4623905394840686,-1.704665029191819
-3.2230456660010804,-0.21749445115420502
-2.937893167032629,-3.309170171841609
-2.034762654570161,-8.653105599154728
-2.06553907817928,-7.98544537204786
-3.4320405171288275,-1.7665944207107942
-3.0163276618515016,2.2753983548444507
-4.146994601714283,-3.7048592304232937
-3.1079002143770875,-7.259065344169749
-3.561734614103656,1.732670466051081
-3.6230154048630894,-3.175945583446849
-3.8079722795200874,-1.3904118691251361
-3.236535808746521,-3.0856180554411843
-3.5343531339304026,-0.491193034177444
-3.065483411809229,-4.386967441565484
-3.293323983710439,0.3881352730853227
-3.6791009088954185,5.002818349687036
-3.0312474837858545,-6.595942376666377
-2.8265479057468945,-6.354290201896259
-2.501897956576358,-1.9043695539511096
-3.1628547333130115,-2.9542798407882103
-3.102371640326645,-3.8398275009348293
-3.857788524213651,-0.7098631640159047
-3.250007340848093,-3.9444834075136432
-3.280874073302543,0.4976497918285154
-3.157802442204542,-1.3995271650919043
-3.061382202934416,-2.126542705863429
-3.8534984472466176,3.5947167666266324
-2.643521278674249,-0.606082101608088
-3.1750561867399734,0.9808676962354466
-4.6731235241493385,6.7208828834026395
-3.7027176621057,0.17552913356269406
-3.057803539683395,-1.4537670012760429
-2.8714555267839157,-1.7902659570681996
-3.991791277812965,4.0351374912159
-3.0536201861746863,-4.0022348985955425
-4.153575500377219,6.460834096993092
-3.987559182278488,2.9938097094469147
-2.7878399784185643,-6.09128203436221
-3.4929299789393666,2.631436344524066
-4.072675679345943,1.2837900266719917
-4.396552007642604,2.8344042886398126
-3.4323857913081053,-2.4143312870498987
-3.338180829153211,-0.1029977980624397
-3.2020537971453784,-1.8009575487534497
-3.021196677206273,-3.847738930674617
-3.6052790359192755,2.2161312346648216
-3.076810530390432,-2.87490722973679
-3.3050992686660474,1.669935121955447
-4.29835315812885,2.368328710815301
-3.768631321224634,4.159217612458251
-3.4070042283579616,-0.19290896194653967
-3.395914062103955,1.7245434041072545
-2.914107685832503,1.009351940095911
-3.2119239078165833,-2.454798720468327
-4.659015402488988,8.753576147187678
-3.5203361045285915,-3.410120922065374
-3.370914321842424,-3.8321155232183033
-2.995348392209988,-3.3773104357296244
-4.136633504537006,2.2047307570603922
-3.1770857545880866,-2.842580601651296
-2.9377600891151032,-3.8532961108655295
-3.8465647072489437,2.753707106534582
-2.7746844003869047,-7.804946678986608
-2.837551511410263,-6.166442354534577
-3.4910743663167536,-2.479768526954686
-4.515718980548173,3.501332311901021
-3.782808930365438,1.679692585564003
-3.93726740111094,3.626149143648995
-3.4571921708944604,2.2610580561067923
-2.703056073992582,-7.013668092025981
-2.7281309434040213,-2.5725001032301584
-3.1128371474849015,-2.70392351068122
-2.996233401077457,-4.327965614199006
-3.5161910039341295,3.011956197739625
-3.9606220415498306,3.993175142033345
-3.204448422239174,-5.681406954212774
-3.3971497349934907,0.08432410733170992
-3.041223865730168,-3.405886848880083
-2.4830077803943733,-7.212604019501152
-2.981986963372005,-8.563882587424452
-4.196108871878818,5.139018078707454
-4.4665517656933895,2.6128708119252435
-3.9291493755268974,3.809559013443539
-3.686817474735576,3.7488595965226894
-2.8123844752036673,-4.341253840547469
-3.567977495744949,-3.462894015367419
-3.9953981267666214,3.3354861539742666
-2.849314568808914,-6.742721434347713
-2.057951278148791,-6.306626536773864
-3.942404254252963,3.743007234555445
-3.4428920081432315,-0.790103574346328
-3.2983778633465093,-3.889182301152534
-2.7194755050971837,-7.632605453916223
-3.4619223061805076,2.5851358107646583
-4.000938949845105,3.039104652766876
-3.5876078654816586,0.419987402948777
-3.4427470972412686,-0.22992197935477043
-3.3247053211349495,-0.352619700415046
-4.02218599474636,0.6094134387791131
-3.3367369595243437,-3.961783371446324
-2.5143768526745416,-9.703416862518221
-2.8504883929815805,-3.9781975503657576
-2.5461421498827868,-3.8278300190683203
-3.423939972337368,1.546543599270033
-3.734020770445299,2.518675275812212
-3.80623671547383,3.1356704854634074
-3.4937277970201794,-0.5486697008834132
-3.1596737959782906,-4.062243929333768
-3.53401703405171,4.6154265575865026
-3.694050616556625,-1.383795467195036
-3.786480546341176,-3.2414572218589868
-2.8762076249156894,-0.42563244068379924
-2.98105153045627,-1.1892808284264844
-2.871327017346777,-0.4722104148348392
-3.4774618606025833,-2.085015740935826
-2.978749670247756,-6.1498566437340285
-2.902145277655342,-4.301740301041446
-2.8736693013694583,-0.9154366440844217
-2.700921758293506,-2.0993876847147517
-2.0475226032118776,-10.554323901043796
-3.7918744332145673,4.755737275882364
-3.7547826361924495,-2.8597911248981154
-3.369105637671366,-1.9292871757771524
-2.381145474966891,-7.907074293504954
-4.17698076258495,-0.48513839223260613
-3.9533244144137556,-0.3169752140270877
-2.3231712707649685,-5.492502599798728
-3.405220391957787,-1.938500507707148
-3.67110572790959,2.6148809734700214
-3.670352624192623,1.023624622020362
-4.25612471875012,4.147742231104402
-2.3838337857567753,-5.954972255078779
-3.8706820860991797,2.446852189955642
-3.7402467707918525,-0.7290583967944853
-4.660957865031747,7.0278544457915135
-3.8604152450956466,4.077301065757299
-4.175670720644913,3.3563869124452967
-3.255780179448614,1.2669211335795747
-2.863359346404498,-3.2757871047758833
-3.509075051846706,-1.5325672479258614
-2.6377354996903373,-2.6594152957785737
-2.7375935014275603,-7.40333194730213
-3.218559290803424,-2.861394531201543
-2.8714016873335466,-1.6863915211474487
-3.1460309732800193,0.11052071852691425
-4.553426006474706,7.186469595688272
-3.2650576254638657,-0.4803921877485097
-2.8714516290531136,-6.481689085870917
-3.975652073393721,1.429688270507377
-2.5477927194718624,-5.0647007364486605
-3.3171242754408365,-2.538118458893254
-3.1001952974569718,-3.827417847410655
-3.1412823401111654,-2.4719090153611183
-2.445456211121101,-1.8712845081911413
-2.9004007531614673,-0.11808903201487975
-3.1332742080784595,-2.742464634652474
-3.800673133297886,1.5215110582910714
-3.2829700830925814,-0.6938321567952045
